#$ TITLE: ExpressLRS
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RC_LINK
#$ STATUS: COMMUNITY
#$ KEYWORDS: ELRS, express, 50Hz, 150Hz, 250Hz, 500Hz, rc, rx, link, smoothing
#$ AUTHOR: Derek Wood
#$ DESCRIPTION: RC link settings for an ELRS link via CRSF.
#$ DESCRIPTION: WARNING: make ABSOLUTELY SURE that the OpenTx or EdgeTx Hardware ADC Filter is un-checked!
#$ DESCRIPTION: WARNING: check that you are using a compatible version of EdgeTx or OpenTx!
#$ DESCRIPTION: WARNING: Cinematic settings are very smooth - there is noticeable delay in stick response

#$ FORCE_OPTIONS_REVIEW: TRUE

#$ INCLUDE: presets/4.4/rc_link/reset_to_defaults.txt

# basic requirements for ExpressLRS 
feature RX_SERIAL
set serialrx_provider = CRSF
set serialrx_halfduplex = ON

#$ OPTION_GROUP BEGIN: 150hz
    # 150hz default settings in case no tuning option is selected
    set feedforward_averaging = OFF
    set feedforward_smooth_factor = 30
    set feedforward_jitter_factor = 7

    # sharper handling for racing (25 of auto RC smoothing = 80hz RC smoothing):
    #$ OPTION BEGIN (UNCHECKED): Racing
    set feedforward_smooth_factor = 25
    set feedforward_jitter_factor = 5
    set rc_smoothing_auto_factor = 25
    set rc_smoothing_auto_factor_throttle = 25
    #$ OPTION END

    # default is suitable for freestyle (30 of RC smoothing is approx 45hz RC smoothing)
    #$ OPTION BEGIN (UNCHECKED): Freestyle
    set feedforward_jitter_factor = 9
    #$ OPTION END

    # stronger smoothing for HD freestyle (not for racing):
    #$ OPTION BEGIN (UNCHECKED): HD Freestyle
    set feedforward_smooth_factor = 30
    set feedforward_jitter_factor = 10
    set rc_smoothing_auto_factor = 80
    set rc_smoothing_setpoint_cutoff = 25
    set rc_smoothing_feedforward_cutoff = 25
    #$ OPTION END

    # very smooth Cinematic (not for racing):
    #$ OPTION BEGIN (UNCHECKED): Cinematic
    set feedforward_smooth_factor = 35
    set feedforward_jitter_factor = 12
    set rc_smoothing_auto_factor = 175
    set rc_smoothing_auto_factor_throttle = 100
    set rc_smoothing_setpoint_cutoff = 12
    set rc_smoothing_feedforward_cutoff = 12
    set rc_smoothing_throttle_cutoff = 20
    #$ OPTION END

    # ultra smooth Cinematic (not for racing):
    #$ OPTION BEGIN (UNCHECKED): Ultra Cinematic
    set feedforward_smooth_factor = 40
    set feedforward_jitter_factor = 16
    set rc_smoothing_auto_factor = 250
    set rc_smoothing_auto_factor_throttle = 100
    set rc_smoothing_setpoint_cutoff = 6
    set rc_smoothing_feedforward_cutoff = 6
    set rc_smoothing_throttle_cutoff = 20
    #$ OPTION END
    
    #Cinematic Rates (optional)
    #$ OPTION BEGIN (UNCHECKED): Actual, Centre = 2
    set rates_type = ACTUAL
    set roll_rc_rate = 2
